ID                                    0xd677
Delivery_person_ID             DEHRES09DEL03
Delivery_person_Age                27.000000
Delivery_person_Ratings             4.300000
Restaurant_latitude                30.332735
Restaurant_longitude               78.054222
Delivery_location_latitude         30.392735
Delivery_location_longitude        78.114222
Order_Date                        17-02-2022
Time_Orderd                            22:50
Time_Order_picked                      22:55
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   16.000000
Name: 12617, dtype: object
