ID                                     0x645
Delivery_person_ID             MUMRES09DEL01
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                18.994049
Restaurant_longitude               72.825203
Delivery_location_latitude         19.064049
Delivery_location_longitude        72.895203
Order_Date                        25-03-2022
Time_Orderd                              NaN
Time_Order_picked                      21:35
Weather conditions                    Cloudy
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                 2.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   37.000000
Name: 26706, dtype: object
