ID                                    0x8f92
Delivery_person_ID             JAPRES05DEL01
Delivery_person_Age                25.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                26.905287
Restaurant_longitude               75.794592
Delivery_location_latitude         26.945287
Delivery_location_longitude        75.834592
Order_Date                        13-03-2022
Time_Orderd                            15:15
Time_Order_picked                      15:25
Weather conditions                    Cloudy
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   17.000000
Name: 35102, dtype: object
