ID                                       0xbabc
Delivery_person_ID              COIMBRES03DEL02
Delivery_person_Age                   22.000000
Delivery_person_Ratings                4.100000
Restaurant_latitude                   11.025083
Restaurant_longitude                  77.015393
Delivery_location_latitude            11.155083
Delivery_location_longitude           77.145393
Order_Date                           23-03-2022
Time_Orderd                               17:10
Time_Order_picked                         17:15
Weather conditions                       Cloudy
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      35.000000
Name: 43310, dtype: object
