ID                                     0xc75b
Delivery_person_ID             AURGRES02DEL02
Delivery_person_Age                     21.00
Delivery_person_Ratings                  4.60
Restaurant_latitude                      0.00
Restaurant_longitude                     0.00
Delivery_location_latitude               0.02
Delivery_location_longitude              0.02
Order_Date                         11-02-2022
Time_Orderd                             11:50
Time_Order_picked                       11:55
Weather conditions                     Stormy
Road_traffic_density                     High
Vehicle_condition                           0
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                      1.00
Festival                                   No
City                            Metropolitian
Time_taken (min)                        23.00
Name: 11156, dtype: object
