ID                                    0xd935
Delivery_person_ID             BHPRES17DEL01
Delivery_person_Age                39.000000
Delivery_person_Ratings             4.600000
Restaurant_latitude                23.218998
Restaurant_longitude               77.373573
Delivery_location_latitude         23.258998
Delivery_location_longitude        77.413573
Order_Date                        17-02-2022
Time_Orderd                            13:55
Time_Order_picked                      13:60
Weather conditions                    Cloudy
Road_traffic_density                    High
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   31.000000
Name: 42183, dtype: object
