ID                                    0x8251
Delivery_person_ID             HYDRES16DEL03
Delivery_person_Age                32.000000
Delivery_person_Ratings             4.300000
Restaurant_latitude                17.440827
Restaurant_longitude               78.393391
Delivery_location_latitude         17.530827
Delivery_location_longitude        78.483391
Order_Date                        06-04-2022
Time_Orderd                            21:55
Time_Order_picked                      22:05
Weather conditions                     Windy
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                 Yes
City                           Metropolitian
Time_taken (min)                   44.000000
Name: 19431, dtype: object
