ID                                     0xb3c4
Delivery_person_ID             CHENRES04DEL03
Delivery_person_Age                 35.000000
Delivery_person_Ratings              4.100000
Restaurant_latitude                 13.029780
Restaurant_longitude                80.208812
Delivery_location_latitude          13.119780
Delivery_location_longitude         80.298812
Order_Date                         20-03-2022
Time_Orderd                             21:25
Time_Order_picked                       21:40
Weather conditions                     Stormy
Road_traffic_density                      Jam
Vehicle_condition                           1
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                  2.000000
Festival                                  Yes
City                                    Urban
Time_taken (min)                    44.000000
Name: 22656, dtype: object
