ID                                       0x343f
Delivery_person_ID                MUMRES09DEL01
Delivery_person_Age                   37.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   18.994049
Restaurant_longitude                  72.825203
Delivery_location_latitude            19.004049
Delivery_location_longitude           72.835203
Order_Date                           24-03-2022
Time_Orderd                                8:25
Time_Order_picked                          8:40
Weather conditions                   Sandstorms
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      21.000000
Name: 25283, dtype: object
