ID                                       0x63bb
Delivery_person_ID             RANCHIRES03DEL03
Delivery_person_Age                       36.00
Delivery_person_Ratings                    4.80
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.06
Delivery_location_longitude                0.06
Order_Date                           28-03-2022
Time_Orderd                               21:30
Time_Order_picked                         21:40
Weather conditions                        Sunny
Road_traffic_density                        Jam
Vehicle_condition                             0
Type_of_order                            Buffet
Type_of_vehicle                      motorcycle
multiple_deliveries                        1.00
Festival                                     No
City                              Metropolitian
Time_taken (min)                          28.00
Name: 1564, dtype: object
