ID                                    0x4440
Delivery_person_ID             MYSRES01DEL02
Delivery_person_Age                34.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                12.311072
Restaurant_longitude               76.654878
Delivery_location_latitude         12.331072
Delivery_location_longitude        76.674878
Order_Date                        24-03-2022
Time_Orderd                            11:60
Time_Order_picked                      12:15
Weather conditions                     Sunny
Road_traffic_density                    High
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   18.000000
Name: 22110, dtype: object
