ID                                       0xa863
Delivery_person_ID               SURRES010DEL02
Delivery_person_Age                   20.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   21.171060
Restaurant_longitude                  72.789292
Delivery_location_latitude            21.191060
Delivery_location_longitude           72.809292
Order_Date                           13-03-2022
Time_Orderd                               10:30
Time_Order_picked                         10:35
Weather conditions                   Sandstorms
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      12.000000
Name: 45311, dtype: object
