ID                                      0x2fb9
Delivery_person_ID             COIMBRES18DEL03
Delivery_person_Age                  25.000000
Delivery_person_Ratings               4.700000
Restaurant_latitude                  11.020910
Restaurant_longitude                 76.940432
Delivery_location_latitude           11.080910
Delivery_location_longitude          77.000432
Order_Date                          11-03-2022
Time_Orderd                              23:60
Time_Order_picked                        24:05
Weather conditions                         Fog
Road_traffic_density                       Low
Vehicle_condition                            0
Type_of_order                             Meal
Type_of_vehicle                     motorcycle
multiple_deliveries                   0.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     22.000000
Name: 30954, dtype: object
