ID                                       0x95be
Delivery_person_ID                SURRES15DEL02
Delivery_person_Age                   26.000000
Delivery_person_Ratings                5.000000
Restaurant_latitude                   21.160522
Restaurant_longitude                  72.771477
Delivery_location_latitude            21.180522
Delivery_location_longitude           72.791477
Order_Date                           01-03-2022
Time_Orderd                                8:50
Time_Order_picked                          8:55
Weather conditions                        Sunny
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      16.000000
Name: 44029, dtype: object
