ID                                    0xd588
Delivery_person_ID             KOLRES18DEL02
Delivery_person_Age                34.000000
Delivery_person_Ratings             4.300000
Restaurant_latitude                22.569367
Restaurant_longitude               88.433187
Delivery_location_latitude         22.589367
Delivery_location_longitude        88.453187
Order_Date                        15-02-2022
Time_Orderd                             9:50
Time_Order_picked                       9:60
Weather conditions                     Windy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   22.000000
Name: 28042, dtype: object
