ID                                    0xae4a
Delivery_person_ID             MYSRES01DEL01
Delivery_person_Age                26.000000
Delivery_person_Ratings             4.400000
Restaurant_latitude                12.311072
Restaurant_longitude               76.654878
Delivery_location_latitude         12.321072
Delivery_location_longitude        76.664878
Order_Date                        09-03-2022
Time_Orderd                            10:25
Time_Order_picked                      10:30
Weather conditions                     Windy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   19.000000
Name: 39306, dtype: object
