ID                                       0x62bc
Delivery_person_ID               BANGRES01DEL02
Delivery_person_Age                   20.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   12.933284
Restaurant_longitude                  77.615428
Delivery_location_latitude            12.953284
Delivery_location_longitude           77.635428
Order_Date                           11-03-2022
Time_Orderd                               11:50
Time_Order_picked                         11:60
Weather conditions                       Stormy
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      15.000000
Name: 45496, dtype: object
