ID                                    0xd483
Delivery_person_ID             BHPRES19DEL02
Delivery_person_Age                    32.00
Delivery_person_Ratings                 4.90
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.02
Delivery_location_longitude             0.02
Order_Date                        13-02-2022
Time_Orderd                             9:25
Time_Order_picked                       9:40
Weather conditions                Sandstorms
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                     1.00
Festival                                  No
City                           Metropolitian
Time_taken (min)                       29.00
Name: 37713, dtype: object
