ID                                       0xb466
Delivery_person_ID               BANGRES13DEL02
Delivery_person_Age                   25.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   12.935662
Restaurant_longitude                  77.614130
Delivery_location_latitude            13.065662
Delivery_location_longitude           77.744130
Order_Date                           04-04-2022
Time_Orderd                               22:20
Time_Order_picked                         22:25
Weather conditions                   Sandstorms
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                         NaN
Festival                                     No
City                              Metropolitian
Time_taken (min)                      15.000000
Name: 6130, dtype: object
