ID                                         0x527
Delivery_person_ID             RANCHIRES010DEL01
Delivery_person_Age                          NaN
Delivery_person_Ratings                      NaN
Restaurant_latitude                    23.354422
Restaurant_longitude                   85.332900
Delivery_location_latitude             23.394422
Delivery_location_longitude            85.372900
Order_Date                            21-03-2022
Time_Orderd                                  NaN
Time_Order_picked                          15:10
Weather conditions                           NaN
Road_traffic_density                         NaN
Vehicle_condition                              3
Type_of_order                              Snack
Type_of_vehicle                          scooter
multiple_deliveries                     1.000000
Festival                                      No
City                               Metropolitian
Time_taken (min)                       30.000000
Name: 32338, dtype: object
