ID                                        0x20b4
Delivery_person_ID             RANCHIRES010DEL02
Delivery_person_Age                    27.000000
Delivery_person_Ratings                 5.000000
Restaurant_latitude                    23.354422
Restaurant_longitude                   85.332900
Delivery_location_latitude             23.374422
Delivery_location_longitude            85.352900
Order_Date                            11-03-2022
Time_Orderd                                10:50
Time_Order_picked                          10:60
Weather conditions                           Fog
Road_traffic_density                         Low
Vehicle_condition                              0
Type_of_order                              Snack
Type_of_vehicle                       motorcycle
multiple_deliveries                     0.000000
Festival                                      No
City                                       Urban
Time_taken (min)                       17.000000
Name: 33301, dtype: object
