ID                                    0xbf81
Delivery_person_ID             GOARES06DEL01
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                15.561550
Restaurant_longitude               73.749092
Delivery_location_latitude         15.631550
Delivery_location_longitude        73.819092
Order_Date                        18-02-2022
Time_Orderd                              NaN
Time_Order_picked                      24:15
Weather conditions                       NaN
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 2.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   36.000000
Name: 30872, dtype: object
