ID                                     0x459
Delivery_person_ID             MUMRES20DEL02
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude               -19.103249
Restaurant_longitude              -72.846749
Delivery_location_latitude         19.123249
Delivery_location_longitude        72.866749
Order_Date                        07-03-2022
Time_Orderd                              NaN
Time_Order_picked                       9:35
Weather conditions                       NaN
Road_traffic_density                     NaN
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   16.000000
Name: 12340, dtype: object
