ID                                     0x8cd9
Delivery_person_ID             PUNERES04DEL02
Delivery_person_Age                 34.000000
Delivery_person_Ratings              4.600000
Restaurant_latitude                 18.514210
Restaurant_longitude                73.838429
Delivery_location_latitude          18.594210
Delivery_location_longitude         73.918429
Order_Date                         08-03-2022
Time_Orderd                             21:30
Time_Order_picked                       21:45
Weather conditions                     Stormy
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  2.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    51.000000
Name: 43170, dtype: object
