ID                                      0x444d
Delivery_person_ID             COIMBRES12DEL01
Delivery_person_Age                  24.000000
Delivery_person_Ratings               4.700000
Restaurant_latitude                  11.000762
Restaurant_longitude                 76.981876
Delivery_location_latitude           11.070762
Delivery_location_longitude          77.051876
Order_Date                          10-03-2022
Time_Orderd                              19:60
Time_Order_picked                        20:05
Weather conditions                       Windy
Road_traffic_density                       Jam
Vehicle_condition                            2
Type_of_order                           Buffet
Type_of_vehicle                        scooter
multiple_deliveries                   1.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     25.000000
Name: 24199, dtype: object
