ID                                       0x5ee1
Delivery_person_ID               INDORES01DEL01
Delivery_person_Age                   39.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   22.695207
Restaurant_longitude                  75.866059
Delivery_location_latitude            22.765207
Delivery_location_longitude           75.936059
Order_Date                           23-03-2022
Time_Orderd                               22:55
Time_Order_picked                         23:10
Weather conditions                   Sandstorms
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      25.000000
Name: 44986, dtype: object
