ID                                    0x5986
Delivery_person_ID             MYSRES02DEL02
Delivery_person_Age                37.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                12.304569
Restaurant_longitude               76.643622
Delivery_location_latitude         12.434569
Delivery_location_longitude        76.773622
Order_Date                        10-03-2022
Time_Orderd                            20:15
Time_Order_picked                      20:20
Weather conditions                    Stormy
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 2.000000
Festival                                 Yes
City                           Metropolitian
Time_taken (min)                   43.000000
Name: 45279, dtype: object
