ID                                    0x77a9
Delivery_person_ID             VADRES11DEL02
Delivery_person_Age                20.000000
Delivery_person_Ratings             3.200000
Restaurant_latitude                22.308096
Restaurant_longitude               73.167753
Delivery_location_latitude         22.388096
Delivery_location_longitude        73.247753
Order_Date                        06-03-2022
Time_Orderd                            23:20
Time_Order_picked                      23:30
Weather conditions                     Sunny
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                 2.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   42.000000
Name: 18896, dtype: object
