ID                                       0xb801
Delivery_person_ID               BANGRES05DEL03
Delivery_person_Age                   31.000000
Delivery_person_Ratings                4.500000
Restaurant_latitude                   12.970324
Restaurant_longitude                  77.645748
Delivery_location_latitude            13.000324
Delivery_location_longitude           77.675748
Order_Date                           01-03-2022
Time_Orderd                               18:40
Time_Order_picked                         18:50
Weather conditions                          Fog
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      19.000000
Name: 8664, dtype: object
