ID                                       0x7cd5
Delivery_person_ID               PUNERES18DEL03
Delivery_person_Age                   28.000000
Delivery_person_Ratings                5.000000
Restaurant_latitude                   18.593481
Restaurant_longitude                  73.785901
Delivery_location_latitude            18.683481
Delivery_location_longitude           73.875901
Order_Date                           04-04-2022
Time_Orderd                               21:20
Time_Order_picked                         21:35
Weather conditions                       Cloudy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      42.000000
Name: 39574, dtype: object
