ID                                     0xc501
Delivery_person_ID             LUDHRES06DEL02
Delivery_person_Age                 31.000000
Delivery_person_Ratings              3.700000
Restaurant_latitude                 30.895204
Restaurant_longitude                75.822103
Delivery_location_latitude          30.975204
Delivery_location_longitude         75.902103
Order_Date                         14-02-2022
Time_Orderd                             20:45
Time_Order_picked                       20:55
Weather conditions                 Sandstorms
Road_traffic_density                      Jam
Vehicle_condition                           2
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    32.000000
Name: 4952, dtype: object
