ID                                    0xbf5d
Delivery_person_ID             KOLRES02DEL02
Delivery_person_Age                20.000000
Delivery_person_Ratings                  NaN
Restaurant_latitude                22.514585
Restaurant_longitude               88.393310
Delivery_location_latitude         22.594585
Delivery_location_longitude        88.473310
Order_Date                        14-02-2022
Time_Orderd                            22:20
Time_Order_picked                      22:25
Weather conditions                       Fog
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   20.000000
Name: 9333, dtype: object
