ID                                    0x3e37
Delivery_person_ID             HYDRES18DEL01
Delivery_person_Age                21.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude                17.450851
Restaurant_longitude               78.379347
Delivery_location_latitude         17.490851
Delivery_location_longitude        78.419347
Order_Date                        13-03-2022
Time_Orderd                            13:25
Time_Order_picked                      13:40
Weather conditions                    Stormy
Road_traffic_density                    High
Vehicle_condition                          2
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   18.000000
Name: 15372, dtype: object
