ID                                       0x35c3
Delivery_person_ID             RANCHIRES15DEL02
Delivery_person_Age                   32.000000
Delivery_person_Ratings                3.500000
Restaurant_latitude                   23.369746
Restaurant_longitude                  85.339820
Delivery_location_latitude            23.449746
Delivery_location_longitude           85.419820
Order_Date                           06-03-2022
Time_Orderd                               20:20
Time_Order_picked                         20:25
Weather conditions                   Sandstorms
Road_traffic_density                        Jam
Vehicle_condition                             1
Type_of_order                            Buffet
Type_of_vehicle                         scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      42.000000
Name: 44674, dtype: object
