ID                                    0x55e4
Delivery_person_ID             MUMRES20DEL01
Delivery_person_Age                33.000000
Delivery_person_Ratings             4.400000
Restaurant_latitude                19.103249
Restaurant_longitude               72.846749
Delivery_location_latitude         19.113249
Delivery_location_longitude        72.856749
Order_Date                        01-04-2022
Time_Orderd                             9:10
Time_Order_picked                       9:25
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   27.000000
Name: 16151, dtype: object
