ID                                    0x4420
Delivery_person_ID             SURRES17DEL02
Delivery_person_Age                31.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                21.149569
Restaurant_longitude               72.772697
Delivery_location_latitude         21.169569
Delivery_location_longitude        72.792697
Order_Date                        05-04-2022
Time_Orderd                             8:45
Time_Order_picked                       8:60
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   22.000000
Name: 35097, dtype: object
