ID                                    0xd500
Delivery_person_ID             KNPRES07DEL01
Delivery_person_Age                26.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                26.472001
Restaurant_longitude               80.354002
Delivery_location_latitude         26.542001
Delivery_location_longitude        80.424002
Order_Date                        16-02-2022
Time_Orderd                            18:10
Time_Order_picked                      18:25
Weather conditions                     Sunny
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                 NaN
City                                   Urban
Time_taken (min)                   10.000000
Name: 33677, dtype: object
