ID                                       0xd594
Delivery_person_ID                KOCRES20DEL02
Delivery_person_Age                   37.000000
Delivery_person_Ratings                3.800000
Restaurant_latitude                    9.979186
Restaurant_longitude                  76.317361
Delivery_location_latitude            10.059186
Delivery_location_longitude           76.397361
Order_Date                           16-02-2022
Time_Orderd                               21:15
Time_Order_picked                         21:25
Weather conditions                        Sunny
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      31.000000
Name: 32375, dtype: object
