ID                                    0xc2b5
Delivery_person_ID             KOLRES13DEL03
Delivery_person_Age                36.000000
Delivery_person_Ratings             3.800000
Restaurant_latitude                22.553227
Restaurant_longitude               88.353273
Delivery_location_latitude         22.643227
Delivery_location_longitude        88.443273
Order_Date                        18-02-2022
Time_Orderd                            19:35
Time_Order_picked                      19:40
Weather conditions                    Stormy
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   33.000000
Name: 43603, dtype: object
