ID                                     0xac36
Delivery_person_ID             PUNERES03DEL02
Delivery_person_Age                 35.000000
Delivery_person_Ratings              4.800000
Restaurant_latitude                 18.554382
Restaurant_longitude                73.798206
Delivery_location_latitude          18.684382
Delivery_location_longitude         73.928206
Order_Date                         29-03-2022
Time_Orderd                             18:55
Time_Order_picked                       18:60
Weather conditions                 Sandstorms
Road_traffic_density                   Medium
Vehicle_condition                           1
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    22.000000
Name: 30758, dtype: object
