ID                                        0x730
Delivery_person_ID               INDORES15DEL02
Delivery_person_Age                   15.000000
Delivery_person_Ratings                1.000000
Restaurant_latitude                   22.760072
Restaurant_longitude                  75.892574
Delivery_location_latitude            22.840072
Delivery_location_longitude           75.972574
Order_Date                           12-03-2022
Time_Orderd                                 NaN
Time_Order_picked                         17:35
Weather conditions                          NaN
Road_traffic_density                        NaN
Vehicle_condition                             3
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      27.000000
Name: 33968, dtype: object
