ID                                     0x4c3
Delivery_person_ID             VADRES04DEL01
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.11
Delivery_location_longitude             0.11
Order_Date                        02-04-2022
Time_Orderd                              NaN
Time_Order_picked                      18:30
Weather conditions                       NaN
Road_traffic_density                     NaN
Vehicle_condition                          2
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                     1.00
Festival                                  No
City                                   Urban
Time_taken (min)                       25.00
Name: 2036, dtype: object
