ID                                    0xc3b8
Delivery_person_ID             KOCRES06DEL03
Delivery_person_Age                33.000000
Delivery_person_Ratings             4.500000
Restaurant_latitude                 9.982834
Restaurant_longitude               76.283268
Delivery_location_latitude         10.012834
Delivery_location_longitude        76.313268
Order_Date                        17-02-2022
Time_Orderd                            18:20
Time_Order_picked                      18:30
Weather conditions                     Windy
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   28.000000
Name: 42921, dtype: object
