ID                                        0x2a12
Delivery_person_ID             RANCHIRES010DEL02
Delivery_person_Age                    34.000000
Delivery_person_Ratings                 4.800000
Restaurant_latitude                    23.354422
Restaurant_longitude                   85.332900
Delivery_location_latitude             23.484422
Delivery_location_longitude            85.462900
Order_Date                            31-03-2022
Time_Orderd                                20:35
Time_Order_picked                          20:45
Weather conditions                           Fog
Road_traffic_density                         Jam
Vehicle_condition                              0
Type_of_order                             Buffet
Type_of_vehicle                       motorcycle
multiple_deliveries                     1.000000
Festival                                      No
City                               Metropolitian
Time_taken (min)                       51.000000
Name: 25874, dtype: object
