ID                                       0x76bf
Delivery_person_ID               BANGRES08DEL01
Delivery_person_Age                   26.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   12.906229
Restaurant_longitude                  77.596791
Delivery_location_latitude            12.916229
Delivery_location_longitude           77.606791
Order_Date                           21-03-2022
Time_Orderd                               11:55
Time_Order_picked                         12:05
Weather conditions                   Sandstorms
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      28.000000
Name: 18042, dtype: object
