ID                                     0x8171
Delivery_person_ID             MYSRES010DEL01
Delivery_person_Age                 26.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 12.321214
Restaurant_longitude                76.621094
Delivery_location_latitude          12.431214
Delivery_location_longitude         76.731094
Order_Date                         04-03-2022
Time_Orderd                             20:40
Time_Order_picked                       20:50
Weather conditions                     Stormy
Road_traffic_density                      Jam
Vehicle_condition                           1
Type_of_order                          Buffet
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    16.000000
Name: 16624, dtype: object
