ID                                       0x4fb1
Delivery_person_ID                JAPRES20DEL01
Delivery_person_Age                   22.000000
Delivery_person_Ratings                4.600000
Restaurant_latitude                   26.956431
Restaurant_longitude                  75.776649
Delivery_location_latitude            27.066431
Delivery_location_longitude           75.886649
Order_Date                           04-04-2022
Time_Orderd                               19:60
Time_Order_picked                         20:05
Weather conditions                       Stormy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      27.000000
Name: 19454, dtype: object
