ID                                    0x6625
Delivery_person_ID             MYSRES08DEL01
Delivery_person_Age                24.000000
Delivery_person_Ratings             4.400000
Restaurant_latitude                12.297954
Restaurant_longitude               76.665169
Delivery_location_latitude         12.367954
Delivery_location_longitude        76.735169
Order_Date                        06-04-2022
Time_Orderd                            17:45
Time_Order_picked                      17:60
Weather conditions                Sandstorms
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   35.000000
Name: 1345, dtype: object
