ID                                    0x41fe
Delivery_person_ID             MUMRES03DEL02
Delivery_person_Age                23.000000
Delivery_person_Ratings             4.200000
Restaurant_latitude                19.223840
Restaurant_longitude               72.841347
Delivery_location_latitude         19.243840
Delivery_location_longitude        72.861347
Order_Date                        30-03-2022
Time_Orderd                            10:35
Time_Order_picked                      10:50
Weather conditions                     Windy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                      NaN
Festival                                  No
City                           Metropolitian
Time_taken (min)                   18.000000
Name: 15687, dtype: object
