ID                                     0xcf44
Delivery_person_ID             LUDHRES19DEL01
Delivery_person_Age                 38.000000
Delivery_person_Ratings              4.000000
Restaurant_latitude                 30.902872
Restaurant_longitude                75.826808
Delivery_location_latitude          30.912872
Delivery_location_longitude         75.836808
Order_Date                         15-02-2022
Time_Orderd                              9:60
Time_Order_picked                       10:10
Weather conditions                 Sandstorms
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                       NaN
Festival                                   No
City                                      NaN
Time_taken (min)                    21.000000
Name: 20479, dtype: object
