ID                                    0x1f05
Delivery_person_ID             MUMRES14DEL02
Delivery_person_Age                24.000000
Delivery_person_Ratings             3.600000
Restaurant_latitude                19.181300
Restaurant_longitude               72.836191
Delivery_location_latitude         19.201300
Delivery_location_longitude        72.856191
Order_Date                        07-03-2022
Time_Orderd                            11:50
Time_Order_picked                      11:55
Weather conditions                     Sunny
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   44.000000
Name: 44610, dtype: object
