ID                                    0xd403
Delivery_person_ID             KNPRES20DEL01
Delivery_person_Age                    36.00
Delivery_person_Ratings                 4.00
Restaurant_latitude                    26.47
Restaurant_longitude                   80.35
Delivery_location_latitude             26.51
Delivery_location_longitude            80.39
Order_Date                        11-02-2022
Time_Orderd                            13:10
Time_Order_picked                      13:15
Weather conditions                    Stormy
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                     1.00
Festival                                  No
City                           Metropolitian
Time_taken (min)                       33.00
Name: 25371, dtype: object
