ID                                       0xb4a0
Delivery_person_ID             RANCHIRES11DEL02
Delivery_person_Age                   39.000000
Delivery_person_Ratings                3.600000
Restaurant_latitude                   23.359194
Restaurant_longitude                  85.325447
Delivery_location_latitude            23.439194
Delivery_location_longitude           85.405447
Order_Date                           06-04-2022
Time_Orderd                               21:50
Time_Order_picked                         21:55
Weather conditions                   Sandstorms
Road_traffic_density                        Jam
Vehicle_condition                             1
Type_of_order                            Drinks
Type_of_vehicle                         scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      43.000000
Name: 37698, dtype: object
