ID                                       0x4e8e
Delivery_person_ID             COIMBRES010DEL02
Delivery_person_Age                   37.000000
Delivery_person_Ratings                4.200000
Restaurant_latitude                   11.003008
Restaurant_longitude                  76.975440
Delivery_location_latitude            11.023008
Delivery_location_longitude           76.995440
Order_Date                           03-03-2022
Time_Orderd                                9:50
Time_Order_picked                          9:60
Weather conditions                       Stormy
Road_traffic_density                        Low
Vehicle_condition                             0
Type_of_order                              Meal
Type_of_vehicle                      motorcycle
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      30.000000
Name: 3035, dtype: object
