ID                                    0xb60d
Delivery_person_ID             MYSRES16DEL01
Delivery_person_Age                39.000000
Delivery_person_Ratings             3.600000
Restaurant_latitude                12.316967
Restaurant_longitude               76.603067
Delivery_location_latitude         12.386967
Delivery_location_longitude        76.673067
Order_Date                        04-03-2022
Time_Orderd                            23:25
Time_Order_picked                      23:40
Weather conditions                    Cloudy
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                 2.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   38.000000
Name: 8554, dtype: object
