ID                                     0xd2bd
Delivery_person_ID             KNPRES010DEL01
Delivery_person_Age                 32.000000
Delivery_person_Ratings              4.200000
Restaurant_latitude                 26.477750
Restaurant_longitude                80.351569
Delivery_location_latitude          26.587750
Delivery_location_longitude         80.461569
Order_Date                         12-02-2022
Time_Orderd                             18:15
Time_Order_picked                       18:20
Weather conditions                     Stormy
Road_traffic_density                   Medium
Vehicle_condition                           2
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    38.000000
Name: 21571, dtype: object
