ID                                       0x7e1a
Delivery_person_ID             RANCHIRES14DEL02
Delivery_person_Age                       31.00
Delivery_person_Ratings                    4.80
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.13
Delivery_location_longitude                0.13
Order_Date                           18-03-2022
Time_Orderd                               23:45
Time_Order_picked                         23:50
Weather conditions                        Windy
Road_traffic_density                        Low
Vehicle_condition                             1
Type_of_order                              Meal
Type_of_vehicle                      motorcycle
multiple_deliveries                        0.00
Festival                                     No
City                                      Urban
Time_taken (min)                          23.00
Name: 26196, dtype: object
