ID                                    0x3625
Delivery_person_ID             SURRES05DEL02
Delivery_person_Age                39.000000
Delivery_person_Ratings             4.100000
Restaurant_latitude                21.175104
Restaurant_longitude               72.804342
Delivery_location_latitude         21.195104
Delivery_location_longitude        72.824342
Order_Date                        03-04-2022
Time_Orderd                             9:15
Time_Order_picked                       9:20
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 2.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   33.000000
Name: 37649, dtype: object
