ID                                     0xb18d
Delivery_person_ID             PUNERES02DEL03
Delivery_person_Age                 28.000000
Delivery_person_Ratings              4.900000
Restaurant_latitude                 18.551440
Restaurant_longitude                73.804855
Delivery_location_latitude          18.641440
Delivery_location_longitude         73.894855
Order_Date                         31-03-2022
Time_Orderd                             20:30
Time_Order_picked                       20:45
Weather conditions                      Windy
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    32.000000
Name: 17469, dtype: object
