ID                                    0x20a5
Delivery_person_ID             SURRES08DEL01
Delivery_person_Age                28.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude                21.173343
Restaurant_longitude               72.792731
Delivery_location_latitude         21.183343
Delivery_location_longitude        72.802731
Order_Date                        01-04-2022
Time_Orderd                             9:45
Time_Order_picked                       9:50
Weather conditions                     Windy
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   11.000000
Name: 44904, dtype: object
