ID                                    0xcc9b
Delivery_person_ID             GOARES03DEL02
Delivery_person_Age                25.000000
Delivery_person_Ratings             4.600000
Restaurant_latitude                15.574828
Restaurant_longitude               73.766883
Delivery_location_latitude         15.594828
Delivery_location_longitude        73.786883
Order_Date                        15-02-2022
Time_Orderd                             8:15
Time_Order_picked                       8:30
Weather conditions                     Windy
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   17.000000
Name: 5461, dtype: object
