ID                                    0x1651
Delivery_person_ID             VADRES08DEL02
Delivery_person_Age                    38.00
Delivery_person_Ratings                 4.00
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.08
Delivery_location_longitude             0.08
Order_Date                        20-03-2022
Time_Orderd                            20:25
Time_Order_picked                      20:30
Weather conditions                     Windy
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                     0.00
Festival                                  No
City                           Metropolitian
Time_taken (min)                       41.00
Name: 16616, dtype: object
