ID                                    0x9286
Delivery_person_ID             JAPRES15DEL01
Delivery_person_Age                22.000000
Delivery_person_Ratings             4.600000
Restaurant_latitude                26.891191
Restaurant_longitude               75.802083
Delivery_location_latitude         26.931191
Delivery_location_longitude        75.842083
Order_Date                        05-03-2022
Time_Orderd                            16:35
Time_Order_picked                      16:40
Weather conditions                       Fog
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   10.000000
Name: 28216, dtype: object
