ID                                     0xd480
Delivery_person_ID             AURGRES02DEL02
Delivery_person_Age                     21.00
Delivery_person_Ratings                  4.70
Restaurant_latitude                      0.00
Restaurant_longitude                     0.00
Delivery_location_latitude               0.02
Delivery_location_longitude              0.02
Order_Date                         13-02-2022
Time_Orderd                             11:50
Time_Order_picked                       11:60
Weather conditions                 Sandstorms
Road_traffic_density                     High
Vehicle_condition                           0
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                      0.00
Festival                                   No
City                                    Urban
Time_taken (min)                        15.00
Name: 741, dtype: object
